properties{
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 136,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 472,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 8,
  height = 136,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 288,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 456,
  y = 32,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 312,
  y = 32,
  width = 144,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 144,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 328,
  y = 216,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 104,
  y = 384,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-2",
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 392,
  width = 64,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 288,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 328,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 288,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 312,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 424,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 472,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 424,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 320,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 424,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 488,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 8,
  height = 16,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 368,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

wall{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "tp_map_blacksmiths_cave_0",
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/blacksmiths_house",
  destination = "dest_cave_blacksmiths_house_0",
}

destination{
  name = "dest_map_blacksmiths_cave_0",
  layer = 1,
  x = 128,
  y = 469,
  direction = 1,
}

jumper{
  layer = 1,
  x = 80,
  y = 384,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 128,
  y = 384,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 96,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 112,
  y = 488,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 48,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 48,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 160,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 224,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 224,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 80,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 448,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 464,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 496,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 256,
  width = 224,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 496,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 384,
  y = 176,
  direction = 3,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 248,
  width = 528,
  height = 16,
}

