properties{
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 8,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 160,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 160,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 128,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 128,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-2",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 112,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 56,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 424,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 24,
  height = 128,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 24,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 24,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 616,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 24,
  y = 624,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 24,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 288,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 24,
  height = 208,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 24,
  height = 368,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 96,
  y = 680,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 560,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 560,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 184,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

destination{
  name = "dest_map_wooden_bridge_north_cave_0",
  layer = 1,
  x = 384,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "tp_map_wooden_bridge_north_cave_0",
  layer = 1,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/wooden_bridge_north",
  destination = "dest_cave_wooden_bridge_north_0",
}

wall{
  layer = 1,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 368,
  y = 176,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 352,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 368,
  y = 232,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 256,
  y = 64,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 192,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 240,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 176,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 184,
  y = 32,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 200,
  y = 48,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 64,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 32,
  width = 40,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 64,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 16,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 288,
  width = 48,
  height = 416,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 256,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 512,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 528,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 544,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 512,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 632,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 80,
  y = 696,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 680,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 664,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 648,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 672,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 656,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 168,
  direction = 3,
}

separator{
  layer = 2,
  x = 248,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 248,
  width = 528,
  height = 16,
}

