properties{
  y = 32,
  width = 16,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 224,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 208,
  width = 16,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 32,
  height = 80,
  pattern = "lighting.4",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 32,
  height = 80,
  pattern = "lighting.4",
}

tile{
  layer = 2,
  x = 192,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 200,
  y = 544,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 96,
  direction = 3,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 248,
  width = 528,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 504,
  width = 528,
  height = 16,
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 2,
  x = 232,
  y = 544,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 2,
  x = 240,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

